1 3 '\ufeff"""Real-device mainline executor for S10-S16.'
9 3 '"""'
58 1 '    "鍓嶆満鐩?,'
60 1 '    "宸﹀墠缈煎瓙鏉?,'
61 1 '    "鍙冲墠缈煎瓙鏉?,'
62 1 '    "宸﹀悗缈煎瓙鏉?,'
63 1 '    "鍙冲悗缈煎瓙鏉?,'
88 3 'S14_SPECIAL_STRUCTURE_RISK_PARTS = {"ABC鏌?, "姘寸\ue188妗嗘灦"}'
97 7 '    "鍙戝姩鏈鸿埍鐩?: {"鍙戝姩鏈鸿埍鐩?, "鍙戝姩鏈虹洊", "鏈虹洊", "鍓嶆満鐩?},'
110 9 '    "ABC鏌?: {"A鏌?, "B鏌?, "C鏌?, "ABC鏌?, "A 鏌?, "B 鏌?, "C 鏌?, "ABC 鏌?},'
730 1 '        "妫€娴嬫姤鍛?,'
731 1 '        "杞︽簮鍙?,'
734 1 '        "涓囧叕閲?,'
1029 3 '    if "鐡滃瓙瀹樻柟妫€娴嬫姤鍛? in text and "杞﹁韩澶栬\ue747" in text and any('
1044 5 '    if "绋嶅悗" in text and ("鐧诲綍" in text or "鎵嬫満鍙? in text):'
1066 3 '        "official_report_title": signals["鐡滃瓙瀹樻柟妫€娴嬫姤鍛?],'
1067 5 '        "claim_count_and_max_amount": signals["鐞嗚禂娆℃暟"] and signals["鏈€澶ч噾棰?],'
1069 7 '        "problem_body_interior": signals["閲嶅ぇ闂\ue1c0\ue57d鎺掓煡"] and signals["杞﹁韩澶栬\ue747"] and signals["鍐呴グ鍙婇厤缃?],'
1486 1 '        "鍐呴グ鍙婇厤缃?: [],'
1504 1 '        has_right_tab = any(abs(((item[1] + item[3]) // 2) - center_y) <= 120 for item in neighbor_bounds["鍐呴グ鍙婇厤缃?])'
1782 1 '        price_match = re.search(r"(\\d+(?:\\.\\d+)?)\\s*涓?, value)'
1784 1 '        mileage_match = re.search(r"(\\d+(?:\\.\\d+)?)\\s*涓囧叕閲?, value)'
1857 1 '    "鎵句笉鍒版兂瑕佺殑杞?,'
1862 1 '    "鍚屽搧鐗屾帹鑽?,'
2342 3 '        "same_price_group_price": f"{price:.2f}涓?,'
2556 11 '            if any(token in label for token in ["涓囧叕閲?, "寰\ue1bb俊鍜ㄨ\ue1d7", "鑱旂郴鍗栧\ue18d", "鏌ョ湅瀹屾暣鎶ュ憡", "鐞嗚禂娆℃暟", "杞﹁韩澶栬\ue747"]):'
2558 7 '            if "|" in label or "绛涢€? in label or "鎺掑簭" in label or "鍏ㄩ儴鑳芥簮绫诲瀷" in label:'
2560 1 '            if not re.search(r"20\\d{2}娆?, label):'
2762 3 '            "selected_card_rank": f"绗瑊target_reference_index}鍚?,'
2819 3 '            "selected_card_rank": f"绗瑊target_reference_index}鍚?,'
3704 3 '        if part == "ABC鏌? and damage == "鏇存崲":'
3705 1 '            disqualify_reason = "ABC鏌辨洿鎹\ue76e紝鍒ゅ畾浜嬫晠杞︺€?'
3707 1 '            manual_reasons.append("姘寸\ue188妗嗘灦閽ｉ噾/鍠锋紗鎵ｅ垎绛夊悓椤瑰緟瑙勫垯琛ュ厖銆?)'
3723 1 '    "鐪熷疄涓夊悓鍙傝€冭溅宸插叏閮ㄥ\ue629鐞嗗畬锛況eference #1 瀹屾暣閲囬泦浣嗗垎鏁颁綆浜庣洰鏍囪溅锛?'
3724 1 '    "reference #2 鏃犲畬鏁存姤鍛婂叆鍙ｈ\ue766鎺掗櫎锛屽洜姝ゆ湭褰㈡垚鍙\ue21d嚜鍔ㄥ畾浠风粨鏋滐紝闇€浜哄伐瀹℃牳銆?'
3847 1 '            "瀹屾暣閲囬泦浣嗗垎鏁颁綆浜庣洰鏍囪溅锛屾湭浣滀负鑷\ue044姩瀹氫环鍙傝€?'
3909 3 '        "operator_action": "璇蜂汉宸ュ\ue178鏍哥洰鏍囪溅涓庡弬鑰冭溅宸\ue1bc紓鍚庡畾浠?,'
4320 5 'S11_MERCHANT_SELF_CHECK_TEXTS = ("鍟嗗\ue18d鑷\ue045\ue5c5", "鍟嗗\ue18d鑷\ue045\ue5c5鎶ュ憡", "鍟嗗\ue18d妫€娴?)'
4324 1 '    "鎵鹃【闂\ue1bfВ璇绘姤鍛?,'
4325 1 '    "鐜板湪鐪?,'
4338 9 'S11_REPORT_ENTRY_XML_S12_STRONG_SIGNALS = ("淇濋櫓鐞嗚禂璁板綍", "鐞嗚禂娆℃暟", "鏈€澶ч噾棰?, "閲嶅ぇ闂\ue1c0\ue57d鎺掓煡", "杞﹁韩澶栬\ue747")'
4949 5 '        for term in ("闆惰窇", "C10", "鎮︿韩鐗?):'
7077 1 '    if "鏃犻噾棰濊\ue187褰? in text:'
7315 3 '        if item["text"].startswith(f"{region_name}娣卞害妫€娴?)'
7356 7 '        if "妫€娴嬮€氳繃" in text or "娣卞害妫€娴? in text or "宸叉\ue5c5娴? in text or "閫氳繃" in text or "椤? in text:'
7374 5 '            if digits and ("妫€娴嬮€氳繃" in text or "閫氳繃" in text or "椤? in text):'
7400 5 '        if digits and ("妫€娴嬮€氳繃" in text or "閫氳繃" in text or "椤? in text):'
7512 11 '    if any(token in text for token in ["妫€娴嬮€氳繃", "娣卞害妫€娴?, "鍘嗗彶淇\ue1bc\ue632", "娉ㄦ剰浜嬮」", "AI瑙ｈ\ue1f0", "鏀硅\ue5ca"]):'
7622 3 '        if str(item["text"]).startswith(f"{region_name}娣卞害妫€娴?)'
8169 9 '    for sep in ["鈥?, "-", "锛?, "鈥?, "閳?", "閳ユ枀?"]:'
8301 3 '            if "鈥? not in value and "-" not in value:'
8311 3 '        if "鈥? in value or "-" in value:'
